customer_id,segment,signup_ts,home_region,home_city
1504,loyal,2022-02-26T17:39:58,West,Vancouver
1505,loyal,2025-05-06T17:39:58,West,San Jose
1506,bargain,2024-12-01T17:39:58,West,Calgary
1507,bargain,2023-12-10T17:39:58,Central,Dallas
1508,casual,2025-01-08T17:39:58,East,Toronto
1509,casual,2024-10-21T17:39:58,Central,Houston
1510,bargain,2023-04-01T17:39:58,West,San Francisco
1511,casual,2022-12-03T17:39:58,West,Seattle
1512,casual,2025-02-06T17:39:58,East,Boston
1513,loyal,2023-07-23T17:39:58,East,Toronto
1514,casual,2022-08-11T17:39:58,West,Seattle
1515,casual,2023-03-05T17:39:58,West,Seattle
1516,bargain,2022-09-07T17:39:58,Central,Chicago
1517,casual,2023-02-05T17:39:58,Central,Denver
1518,premium,2022-09-05T17:39:58,West,Calgary
1519,casual,2023-10-25T17:39:58,West,Portland
1520,casual,2025-03-27T17:39:58,West,San Francisco
1521,casual,2021-12-25T17:39:58,West,Calgary
1522,premium,2022-01-14T17:39:58,East,New York
1523,casual,2023-12-03T17:39:58,East,Montreal
1524,bargain,2022-06-23T17:39:58,East,Ottawa
1525,premium,2023-10-27T17:39:58,East,Ottawa
1526,loyal,2022-08-15T17:39:58,West,Portland
1527,casual,2023-04-25T17:39:58,West,Calgary
1528,bargain,2022-01-29T17:39:58,West,San Jose
1529,casual,2021-09-01T17:39:58,East,Toronto
1530,bargain,2024-06-21T17:39:58,East,Toronto
1531,casual,2022-07-26T17:39:58,West,Vancouver
1532,loyal,2024-11-14T17:39:58,East,Ottawa
1533,casual,2024-05-19T17:39:58,East,Philadelphia
1534,casual,2022-08-28T17:39:58,East,Philadelphia
1535,casual,2025-06-13T17:39:58,East,Boston
1536,casual,2024-02-17T17:39:58,East,Montreal
1537,premium,2023-03-18T17:39:58,Central,Kansas City
1538,bargain,2025-03-30T17:39:58,West,Calgary
1539,casual,2022-09-25T17:39:58,Central,Kansas City
1540,casual,2024-11-17T17:39:58,West,Calgary
1541,casual,2025-07-20T17:39:58,East,Ottawa
1542,loyal,2022-04-26T17:39:58,West,Calgary
1543,bargain,2022-08-03T17:39:58,East,Ottawa
1544,casual,2023-11-26T17:39:58,West,Portland
1545,casual,2021-10-22T17:39:58,East,Montreal
1546,casual,2024-03-10T17:39:58,Central,Minneapolis
1547,bargain,2024-07-01T17:39:58,East,Montreal
1548,casual,2025-01-11T17:39:58,Central,Chicago
1549,casual,2025-02-13T17:39:58,Central,Chicago
1550,casual,2022-11-28T17:39:58,Central,Dallas
1551,loyal,2021-10-13T17:39:58,West,Portland
1552,bargain,2022-09-02T17:39:58,East,Montreal
1553,loyal,2022-10-13T17:39:58,Central,Minneapolis
1554,bargain,2022-11-01T17:39:58,Central,Kansas City
1555,loyal,2024-10-08T17:39:58,Central,Dallas
1556,casual,2023-01-05T17:39:58,Central,Kansas City
1557,casual,2022-08-12T17:39:58,East,Montreal
1558,casual,2022-12-04T17:39:58,West,San Francisco
1559,premium,2023-07-05T17:39:58,West,San Jose
1560,casual,2023-04-16T17:39:58,West,San Jose
1561,casual,2023-12-15T17:39:58,Central,Minneapolis
1562,casual,2023-07-01T17:39:58,West,Vancouver
1563,casual,2023-12-06T17:39:58,Central,Houston
1564,casual,2022-04-10T17:39:58,West,Seattle
1565,casual,2024-05-15T17:39:58,Central,Houston
1566,casual,2025-07-26T17:39:58,East,Toronto
1567,casual,2025-04-30T17:39:58,Central,Denver
1568,casual,2022-05-29T17:39:58,East,Philadelphia
1569,bargain,2022-11-30T17:39:58,Central,Chicago
1570,loyal,2024-10-20T17:39:58,East,Boston
1571,casual,2021-11-02T17:39:58,Central,Chicago
1572,bargain,2025-01-29T17:39:58,East,Philadelphia
1573,casual,2023-04-14T17:39:58,East,Montreal
1574,casual,2022-07-19T17:39:58,Central,Houston
1575,loyal,2024-01-09T17:39:58,East,Toronto
1576,loyal,2025-06-10T17:39:58,West,Calgary
1577,loyal,2022-06-07T17:39:58,East,Philadelphia
1578,casual,2025-02-06T17:39:58,East,Montreal
1579,bargain,2022-05-06T17:39:58,East,Montreal
1580,bargain,2024-07-08T17:39:58,East,Montreal
1581,loyal,2024-11-26T17:39:58,East,New York
1582,casual,2025-06-22T17:39:58,East,Boston
1583,casual,2022-05-01T17:39:58,West,Seattle
1584,casual,2023-10-13T17:39:58,East,Montreal
1585,casual,2025-06-13T17:39:58,West,San Francisco
1586,bargain,2025-06-11T17:39:58,West,San Francisco
1587,casual,2024-02-20T17:39:58,Central,Chicago
1588,casual,2024-08-20T17:39:58,West,San Jose
1589,casual,2025-01-28T17:39:58,West,Portland
1590,casual,2024-08-18T17:39:58,Central,Kansas City
1591,bargain,2025-06-05T17:39:58,Central,Dallas
1592,casual,2025-01-09T17:39:58,Central,Chicago
1593,casual,2024-02-18T17:39:58,Central,Houston
1594,casual,2024-06-11T17:39:58,West,Vancouver
1595,casual,2024-04-02T17:39:58,East,Montreal
1596,casual,2024-12-07T17:39:58,East,Toronto
1597,casual,2022-06-24T17:39:58,Central,Chicago
1598,loyal,2023-04-18T17:39:58,Central,Denver
1599,premium,2022-06-22T17:39:58,West,Portland
1600,bargain,2024-03-13T17:39:58,East,New York
1601,loyal,2023-11-15T17:39:58,East,Boston
1602,loyal,2022-01-05T17:39:58,Central,Denver
1603,premium,2022-07-20T17:39:58,West,Portland
1604,premium,2023-03-16T17:39:58,West,San Jose
1605,casual,2025-05-06T17:39:58,East,Toronto
1606,loyal,2023-12-16T17:39:58,Central,Minneapolis
1607,premium,2025-03-29T17:39:58,West,Vancouver
1608,casual,2022-03-24T17:39:58,Central,Houston
1609,bargain,2023-08-11T17:39:58,East,Toronto
1610,casual,2022-09-19T17:39:58,West,San Jose
1611,loyal,2022-08-02T17:39:58,West,Calgary
1612,loyal,2023-05-13T17:39:58,Central,Denver
1613,premium,2022-06-17T17:39:58,West,Calgary
1614,loyal,2022-02-26T17:39:58,Central,Dallas
1615,loyal,2023-08-29T17:39:58,Central,Kansas City
1616,casual,2024-01-18T17:39:58,East,Toronto
1617,casual,2024-05-25T17:39:58,Central,Houston
1618,premium,2025-06-28T17:39:58,East,Philadelphia
1619,loyal,2025-07-26T17:39:58,West,Calgary
1620,casual,2021-10-22T17:39:58,West,Vancouver
1621,bargain,2022-11-02T17:39:58,East,Ottawa
1622,loyal,2021-12-09T17:39:58,East,New York
1623,casual,2021-10-24T17:39:58,East,New York
1624,bargain,2023-06-21T17:39:58,West,Portland
1625,bargain,2024-08-02T17:39:58,Central,Chicago
1626,casual,2024-11-17T17:39:58,East,New York
1627,casual,2025-07-11T17:39:58,West,San Francisco
1628,premium,2021-10-06T17:39:58,West,Portland
1629,bargain,2025-01-27T17:39:58,Central,Dallas
1630,casual,2024-05-04T17:39:58,East,Philadelphia
1631,casual,2025-05-16T17:39:58,Central,Houston
1632,casual,2022-03-07T17:39:58,East,Ottawa
1633,casual,2023-05-11T17:39:58,West,Calgary
1634,casual,2022-10-10T17:39:58,Central,Minneapolis
1635,bargain,2021-11-17T17:39:58,East,Boston
1636,loyal,2022-03-14T17:39:58,East,Ottawa
1637,bargain,2024-11-10T17:39:58,West,San Jose
1638,bargain,2022-05-20T17:39:58,West,Portland
1639,casual,2024-01-16T17:39:58,East,Ottawa
1640,loyal,2021-09-10T17:39:58,East,New York
1641,loyal,2021-10-05T17:39:58,East,Philadelphia
1642,loyal,2023-03-09T17:39:58,Central,Denver
1643,casual,2023-10-08T17:39:58,East,New York
1644,loyal,2024-11-23T17:39:58,Central,Houston
1645,loyal,2023-07-21T17:39:58,Central,Chicago
1646,casual,2024-04-27T17:39:58,West,Calgary
1647,casual,2023-01-23T17:39:58,Central,Minneapolis
1648,casual,2023-09-14T17:39:58,Central,Dallas
1649,premium,2024-04-24T17:39:58,East,New York
1650,casual,2024-03-06T17:39:58,Central,Denver
1651,loyal,2025-03-24T17:39:58,Central,Houston
1652,casual,2022-11-21T17:39:58,West,Vancouver
1653,premium,2022-01-25T17:39:58,West,San Jose
1654,casual,2024-12-22T17:39:58,Central,Dallas
1655,loyal,2023-09-16T17:39:58,Central,Denver
1656,loyal,2022-03-20T17:39:58,West,Vancouver
1657,loyal,2023-01-28T17:39:58,West,Calgary
1658,casual,2025-05-23T17:39:58,West,Vancouver
1659,casual,2024-11-11T17:39:58,East,New York
1660,loyal,2023-11-21T17:39:58,Central,Denver
1661,loyal,2025-01-03T17:39:58,Central,Denver
1662,bargain,2023-12-05T17:39:58,East,New York
1663,bargain,2022-02-12T17:39:58,Central,Denver
1664,loyal,2021-11-17T17:39:58,West,San Jose
1665,bargain,2022-12-23T17:39:58,Central,Chicago
1666,casual,2025-01-04T17:39:58,East,Montreal
1667,loyal,2023-01-13T17:39:58,East,New York
1668,casual,2024-12-21T17:39:58,East,Boston
1669,loyal,2025-03-14T17:39:58,East,Ottawa
1670,loyal,2024-11-14T17:39:58,West,San Jose
1671,casual,2023-03-21T17:39:58,Central,Houston
1672,casual,2024-07-15T17:39:58,East,Toronto
1673,casual,2024-11-11T17:39:58,West,Vancouver
1674,bargain,2021-12-04T17:39:58,Central,Minneapolis
1675,bargain,2022-07-18T17:39:58,Central,Minneapolis
1676,loyal,2023-11-06T17:39:58,West,San Francisco
1677,loyal,2025-07-14T17:39:58,Central,Houston
1678,casual,2024-10-07T17:39:58,East,Ottawa
1679,casual,2025-04-10T17:39:58,East,Montreal
1680,premium,2021-12-27T17:39:58,West,Seattle
1681,loyal,2024-07-08T17:39:58,West,Portland
1682,loyal,2022-12-16T17:39:58,East,Ottawa
1683,premium,2022-05-28T17:39:58,Central,Minneapolis
1684,casual,2023-03-26T17:39:58,East,Philadelphia
1685,casual,2025-05-05T17:39:58,West,San Francisco
1686,loyal,2024-04-30T17:39:58,West,Calgary
1687,casual,2024-05-20T17:39:58,Central,Minneapolis
1688,casual,2023-06-22T17:39:58,East,Philadelphia
1689,casual,2023-07-18T17:39:58,West,Vancouver
1690,casual,2022-06-20T17:39:58,Central,Denver
1691,loyal,2024-06-27T17:39:58,Central,Chicago
1692,casual,2025-05-31T17:39:58,Central,Denver
1693,bargain,2024-05-08T17:39:58,Central,Dallas
1694,bargain,2023-09-04T17:39:58,East,Boston
1695,casual,2024-06-24T17:39:58,West,Seattle
1696,bargain,2025-06-18T17:39:58,Central,Denver
1697,bargain,2021-11-27T17:39:58,West,San Francisco
1698,casual,2024-05-26T17:39:58,West,Portland
1699,loyal,2023-06-29T17:39:58,West,Portland
1700,bargain,2023-02-23T17:39:58,East,Montreal
1701,bargain,2024-10-08T17:39:58,West,Vancouver
1702,loyal,2024-07-03T17:39:58,West,Seattle
1703,loyal,2023-10-18T17:39:58,East,Philadelphia
1704,bargain,2025-04-27T17:39:58,East,Boston
1705,casual,2022-07-30T17:39:58,East,Boston
1706,casual,2024-03-11T17:39:58,West,Portland
1707,premium,2022-09-24T17:39:58,Central,Dallas
1708,bargain,2025-02-14T17:39:58,Central,Dallas
1709,casual,2025-03-20T17:39:58,East,Montreal
1710,casual,2022-09-22T17:39:58,Central,Kansas City
1711,casual,2024-07-29T17:39:58,East,Toronto
1712,casual,2021-09-07T17:39:58,Central,Minneapolis
1713,loyal,2024-01-28T17:39:58,Central,Chicago
1714,casual,2021-12-08T17:39:58,East,Montreal
1715,bargain,2023-01-17T17:39:58,West,Seattle
1716,casual,2023-11-12T17:39:58,Central,Dallas
1717,premium,2024-09-12T17:39:58,Central,Minneapolis
1718,casual,2022-06-29T17:39:58,Central,Houston
1719,loyal,2023-02-01T17:39:58,West,Portland
1720,casual,2025-05-07T17:39:58,West,San Jose
1721,casual,2023-03-11T17:39:58,East,Philadelphia
1722,bargain,2023-07-09T17:39:58,Central,Chicago
1723,casual,2023-06-08T17:39:58,Central,Houston
1724,loyal,2024-02-03T17:39:58,Central,Dallas
1725,bargain,2023-12-05T17:39:58,Central,Denver
1726,casual,2021-12-20T17:39:58,East,Montreal
1727,casual,2025-01-10T17:39:58,Central,Dallas
1728,casual,2022-07-08T17:39:58,Central,Denver
1729,casual,2023-09-25T17:39:58,West,Calgary
1730,casual,2024-01-15T17:39:58,East,Ottawa
1731,premium,2022-07-14T17:39:58,East,Boston
1732,bargain,2023-12-31T17:39:58,West,Portland
1733,bargain,2022-04-30T17:39:58,Central,Chicago
1734,loyal,2021-11-29T17:39:58,West,San Francisco
1735,casual,2024-04-20T17:39:58,West,San Francisco
1736,casual,2022-12-02T17:39:58,East,Boston
1737,bargain,2022-12-14T17:39:58,East,Montreal
1738,casual,2025-02-05T17:39:58,Central,Houston
1739,casual,2021-08-31T17:39:58,West,San Francisco
1740,casual,2022-06-13T17:39:58,Central,Chicago
1741,casual,2024-11-10T17:39:58,West,San Jose
1742,bargain,2022-10-11T17:39:58,East,New York
1743,casual,2024-04-25T17:39:58,Central,Houston
1744,loyal,2021-09-15T17:39:58,East,Toronto
1745,loyal,2025-06-13T17:39:58,Central,Minneapolis
1746,premium,2024-09-19T17:39:58,West,Seattle
1747,bargain,2022-01-18T17:39:58,Central,Minneapolis
1748,premium,2023-05-22T17:39:58,East,Montreal
1749,loyal,2025-03-22T17:39:58,West,San Francisco
1750,casual,2024-12-20T17:39:58,West,San Francisco
1751,casual,2023-11-15T17:39:58,Central,Kansas City
1752,casual,2022-06-24T17:39:58,West,Calgary
1753,casual,2022-11-03T17:39:58,East,Montreal
1754,casual,2023-06-01T17:39:58,West,Vancouver
1755,loyal,2021-11-18T17:39:58,West,Portland
1756,loyal,2023-07-07T17:39:58,Central,Denver
1757,casual,2023-04-11T17:39:58,West,Portland
1758,casual,2022-07-28T17:39:58,West,Seattle
1759,premium,2023-05-26T17:39:58,East,New York
1760,casual,2024-06-04T17:39:58,West,Seattle
1761,casual,2022-12-01T17:39:58,East,Ottawa
1762,casual,2022-04-14T17:39:58,East,Philadelphia
1763,casual,2023-01-03T17:39:58,East,Ottawa
1764,casual,2023-01-30T17:39:58,West,Seattle
1765,loyal,2024-03-12T17:39:58,Central,Minneapolis
1766,casual,2022-12-31T17:39:58,East,Toronto
1767,casual,2025-01-25T17:39:58,West,Calgary
1768,casual,2023-11-29T17:39:58,Central,Houston
1769,casual,2024-03-07T17:39:58,West,San Francisco
1770,casual,2023-02-27T17:39:58,East,Ottawa
1771,loyal,2021-08-30T17:39:58,East,Boston
1772,casual,2025-05-02T17:39:58,Central,Kansas City
1773,loyal,2022-01-21T17:39:58,West,Portland
1774,bargain,2021-08-31T17:39:58,East,New York
1775,premium,2023-04-10T17:39:58,West,San Francisco
1776,casual,2023-07-06T17:39:58,East,New York
1777,casual,2023-10-02T17:39:58,West,San Jose
1778,loyal,2024-06-01T17:39:58,West,Portland
1779,loyal,2025-03-03T17:39:58,Central,Denver
1780,casual,2022-12-28T17:39:58,East,Ottawa
1781,casual,2024-06-27T17:39:58,East,Toronto
1782,bargain,2024-12-08T17:39:58,West,Portland
1783,bargain,2021-10-27T17:39:58,West,Portland
1784,casual,2025-03-13T17:39:58,Central,Chicago
1785,casual,2023-02-15T17:39:58,East,Boston
1786,bargain,2024-08-15T17:39:58,Central,Dallas
1787,casual,2024-08-02T17:39:58,East,New York
1788,casual,2023-05-22T17:39:58,East,Ottawa
1789,casual,2021-10-12T17:39:58,East,New York
1790,casual,2024-07-31T17:39:58,Central,Houston
1791,casual,2022-08-05T17:39:58,West,Calgary
1792,bargain,2022-01-07T17:39:58,East,New York
1793,bargain,2021-11-17T17:39:58,East,Ottawa
1794,casual,2023-11-07T17:39:58,Central,Kansas City
1795,bargain,2025-04-22T17:39:58,East,New York
1796,premium,2023-06-24T17:39:58,West,Seattle
1797,casual,2025-06-28T17:39:58,West,Vancouver
1798,loyal,2024-07-02T17:39:58,West,Portland
1799,bargain,2025-01-14T17:39:58,West,Seattle
1800,casual,2024-08-22T17:39:58,East,Boston
1801,casual,2023-09-30T17:39:58,East,New York
1802,casual,2022-01-28T17:39:58,East,Boston
1803,casual,2023-03-07T17:39:58,East,Toronto
1804,casual,2023-07-31T17:39:58,West,Vancouver
1805,casual,2021-11-29T17:39:58,West,San Francisco
1806,casual,2023-01-03T17:39:58,Central,Dallas
1807,loyal,2021-12-07T17:39:58,East,Philadelphia
1808,casual,2024-05-09T17:39:58,West,Vancouver
1809,bargain,2025-01-03T17:39:58,East,Toronto
1810,premium,2024-03-02T17:39:58,East,Boston
1811,loyal,2022-01-15T17:39:58,East,Philadelphia
1812,casual,2024-10-31T17:39:58,East,Ottawa
1813,premium,2023-10-18T17:39:58,East,Ottawa
1814,casual,2025-03-14T17:39:58,East,Toronto
1815,casual,2023-01-23T17:39:58,East,Montreal
1816,loyal,2024-04-10T17:39:58,East,Ottawa
1817,casual,2024-04-10T17:39:58,East,New York
1818,bargain,2024-04-02T17:39:58,West,Portland
1819,casual,2025-02-18T17:39:58,West,San Jose
1820,casual,2023-12-01T17:39:58,Central,Chicago
1821,casual,2021-12-24T17:39:58,Central,Dallas
1822,bargain,2023-02-03T17:39:58,East,Montreal
1823,casual,2024-01-08T17:39:58,Central,Dallas
1824,loyal,2023-04-03T17:39:58,West,San Jose
1825,bargain,2024-04-17T17:39:58,Central,Denver
1826,casual,2024-03-21T17:39:58,Central,Houston
1827,bargain,2024-03-09T17:39:58,West,Calgary
1828,loyal,2024-05-01T17:39:58,East,Ottawa
1829,casual,2023-10-11T17:39:58,Central,Minneapolis
1830,bargain,2025-03-20T17:39:58,East,New York
1831,loyal,2025-04-15T17:39:58,West,Seattle
1832,casual,2024-11-15T17:39:58,West,Seattle
1833,casual,2024-06-07T17:39:58,East,Montreal
1834,casual,2022-12-17T17:39:58,West,San Francisco
1835,casual,2024-03-16T17:39:58,East,Boston
1836,casual,2023-11-18T17:39:58,East,Boston
1837,casual,2024-06-13T17:39:58,Central,Kansas City
1838,casual,2023-07-25T17:39:58,Central,Denver
1839,casual,2023-02-08T17:39:58,West,San Francisco
1840,bargain,2023-02-24T17:39:58,East,Ottawa
1841,casual,2023-06-10T17:39:58,Central,Denver
1842,loyal,2022-03-30T17:39:58,West,Portland
1843,casual,2024-08-05T17:39:58,East,Ottawa
1844,casual,2023-01-14T17:39:58,Central,Houston
1845,casual,2022-11-19T17:39:58,East,Montreal
1846,casual,2022-12-12T17:39:58,West,Calgary
1847,bargain,2025-07-04T17:39:58,West,Vancouver
1848,casual,2023-06-25T17:39:58,East,Ottawa
1849,casual,2023-06-27T17:39:58,Central,Chicago
1850,casual,2022-04-13T17:39:58,Central,Kansas City
1851,premium,2023-06-03T17:39:58,West,Vancouver
1852,premium,2023-02-18T17:39:58,West,Seattle
1853,bargain,2022-09-21T17:39:58,East,Philadelphia
1854,loyal,2023-07-07T17:39:58,East,Ottawa
1855,bargain,2023-03-15T17:39:58,East,Toronto
1856,premium,2025-05-21T17:39:58,West,San Francisco
1857,casual,2021-10-14T17:39:58,Central,Kansas City
1858,casual,2024-10-01T17:39:58,East,Ottawa
1859,casual,2024-10-02T17:39:58,Central,Kansas City
1860,bargain,2021-11-11T17:39:58,East,Montreal
1861,loyal,2025-01-22T17:39:58,West,Vancouver
1862,premium,2022-04-17T17:39:58,Central,Chicago
1863,bargain,2024-07-09T17:39:58,West,San Jose
1864,loyal,2024-02-29T17:39:58,West,San Francisco
1865,bargain,2021-11-20T17:39:58,East,Montreal
1866,bargain,2023-04-10T17:39:58,East,Philadelphia
1867,loyal,2024-12-19T17:39:58,East,New York
1868,bargain,2024-01-27T17:39:58,Central,Dallas
1869,casual,2023-11-08T17:39:58,East,Toronto
1870,casual,2025-07-27T17:39:58,West,San Francisco
1871,casual,2022-08-20T17:39:58,East,Toronto
1872,casual,2023-03-01T17:39:58,Central,Kansas City
1873,casual,2024-10-28T17:39:58,Central,Dallas
1874,casual,2024-12-17T17:39:58,West,San Jose
1875,casual,2024-06-14T17:39:58,West,Seattle
1876,premium,2024-02-15T17:39:58,West,Seattle
1877,premium,2022-01-24T17:39:58,Central,Chicago
1878,casual,2024-08-24T17:39:58,West,Calgary
1879,casual,2024-11-17T17:39:58,West,San Francisco
1880,casual,2022-04-18T17:39:58,Central,Denver
1881,casual,2025-01-05T17:39:58,Central,Kansas City
1882,loyal,2021-11-06T17:39:58,Central,Denver
1883,loyal,2024-05-24T17:39:58,West,Vancouver
1884,loyal,2022-03-14T17:39:58,West,San Francisco
1885,bargain,2022-12-04T17:39:58,Central,Chicago
1886,casual,2023-09-10T17:39:58,East,Toronto
1887,premium,2024-03-27T17:39:58,Central,Houston
1888,loyal,2023-06-16T17:39:58,East,Toronto
1889,casual,2025-01-06T17:39:58,Central,Houston
1890,casual,2024-10-19T17:39:58,East,Toronto
1891,premium,2024-01-05T17:39:58,West,San Jose
1892,loyal,2023-01-17T17:39:58,West,Portland
1893,casual,2022-09-10T17:39:58,East,Toronto
1894,premium,2022-01-01T17:39:58,West,Vancouver
1895,casual,2022-01-10T17:39:58,Central,Denver
1896,loyal,2023-10-03T17:39:58,West,Calgary
1897,casual,2022-11-11T17:39:58,West,San Jose
1898,casual,2023-08-17T17:39:58,East,New York
1899,bargain,2025-01-06T17:39:58,Central,Kansas City
1900,bargain,2024-06-26T17:39:58,Central,Minneapolis
1901,casual,2022-10-01T17:39:58,East,Montreal
1902,bargain,2023-11-21T17:39:58,Central,Denver
1903,bargain,2024-08-20T17:39:58,East,Toronto
1904,loyal,2021-11-11T17:39:58,West,San Francisco
1905,bargain,2024-08-15T17:39:58,West,Seattle
1906,casual,2025-01-28T17:39:58,East,Ottawa
1907,premium,2024-09-05T17:39:58,East,New York
1908,casual,2024-01-03T17:39:58,Central,Chicago
1909,premium,2022-11-28T17:39:58,Central,Kansas City
1910,casual,2021-11-06T17:39:58,East,New York
1911,casual,2022-10-27T17:39:58,East,Ottawa
1912,premium,2024-04-28T17:39:58,East,Philadelphia
1913,casual,2021-12-20T17:39:58,East,New York
1914,loyal,2023-06-10T17:39:58,East,Ottawa
1915,casual,2024-04-09T17:39:58,East,Toronto
1916,casual,2025-02-01T17:39:58,West,Portland
1917,premium,2022-04-05T17:39:58,Central,Kansas City
1918,casual,2022-05-14T17:39:58,East,New York
1919,bargain,2022-05-06T17:39:58,Central,Chicago
1920,loyal,2022-04-09T17:39:58,Central,Denver
1921,bargain,2023-10-15T17:39:58,Central,Chicago
1922,loyal,2022-08-31T17:39:58,East,Boston
1923,casual,2024-12-24T17:39:58,East,Boston
1924,casual,2023-10-22T17:39:58,East,Toronto
1925,loyal,2022-10-11T17:39:58,Central,Dallas
1926,casual,2023-12-28T17:39:58,West,San Jose
1927,loyal,2025-05-21T17:39:58,East,Ottawa
1928,casual,2021-09-19T17:39:58,Central,Minneapolis
1929,loyal,2022-11-24T17:39:58,East,Montreal
1930,bargain,2023-12-12T17:39:58,West,San Francisco
1931,casual,2023-09-17T17:39:58,Central,Denver
1932,bargain,2024-04-26T17:39:58,East,Boston
1933,bargain,2022-11-05T17:39:58,West,Seattle
1934,premium,2024-09-07T17:39:58,Central,Kansas City
1935,casual,2023-09-08T17:39:58,East,Toronto
1936,casual,2023-05-21T17:39:58,Central,Houston
1937,casual,2023-12-29T17:39:58,East,Ottawa
1938,casual,2022-07-04T17:39:58,West,Calgary
1939,bargain,2022-04-29T17:39:58,West,Portland
1940,casual,2023-11-16T17:39:58,West,Calgary
1941,casual,2024-10-22T17:39:58,West,San Jose
1942,casual,2024-10-07T17:39:58,Central,Houston
1943,casual,2021-12-05T17:39:58,East,Boston
1944,loyal,2025-01-03T17:39:58,East,Montreal
1945,loyal,2023-03-09T17:39:58,West,San Francisco
1946,casual,2025-01-15T17:39:58,West,Vancouver
1947,casual,2025-04-14T17:39:58,Central,Dallas
1948,loyal,2023-09-06T17:39:58,East,Ottawa
1949,casual,2023-04-25T17:39:58,West,Calgary
1950,casual,2023-05-10T17:39:58,West,Seattle
1951,loyal,2024-08-11T17:39:58,East,Montreal
1952,loyal,2021-10-26T17:39:58,Central,Kansas City
1953,casual,2023-06-09T17:39:58,Central,Kansas City
1954,casual,2023-07-09T17:39:58,East,Toronto
1955,casual,2024-11-23T17:39:58,West,Vancouver
1956,casual,2024-04-26T17:39:58,East,Montreal
1957,casual,2022-11-21T17:39:58,East,Montreal
1958,casual,2022-04-03T17:39:58,East,New York
1959,casual,2023-02-23T17:39:58,Central,Kansas City
1960,casual,2023-10-03T17:39:58,West,Vancouver
1961,bargain,2023-04-22T17:39:58,East,Boston
1962,bargain,2022-06-18T17:39:58,West,San Francisco
1963,loyal,2025-03-22T17:39:58,East,Toronto
1964,casual,2021-12-04T17:39:58,East,Montreal
1965,casual,2024-12-02T17:39:58,West,Calgary
1966,casual,2024-07-27T17:39:58,East,Ottawa
1967,casual,2024-11-21T17:39:58,Central,Houston
1968,casual,2021-12-02T17:39:58,East,Boston
1969,casual,2025-05-20T17:39:58,East,Philadelphia
1970,casual,2023-11-27T17:39:58,West,San Jose
1971,premium,2023-03-17T17:39:58,East,Boston
1972,casual,2024-03-09T17:39:58,East,New York
1973,loyal,2021-11-19T17:39:58,East,Philadelphia
1974,loyal,2022-10-30T17:39:58,West,San Jose
1975,loyal,2022-03-07T17:39:58,East,Philadelphia
1976,loyal,2025-01-09T17:39:58,West,Calgary
1977,casual,2025-05-16T17:39:58,West,Seattle
1978,loyal,2024-10-29T17:39:58,Central,Dallas
1979,casual,2023-07-26T17:39:58,West,San Jose
1980,casual,2023-03-19T17:39:58,East,Montreal
1981,loyal,2023-06-10T17:39:58,Central,Houston
1982,casual,2023-01-08T17:39:58,West,San Francisco
1983,premium,2023-03-12T17:39:58,Central,Kansas City
1984,casual,2024-06-08T17:39:58,West,San Jose
1985,loyal,2022-01-11T17:39:58,East,Philadelphia
1986,loyal,2023-06-29T17:39:58,West,Calgary
1987,casual,2022-03-10T17:39:58,East,Montreal
1988,casual,2023-02-23T17:39:58,West,Portland
1989,casual,2025-02-22T17:39:58,East,Boston
1990,loyal,2021-09-29T17:39:58,East,New York
1991,casual,2021-12-27T17:39:58,West,Portland
1992,bargain,2024-10-04T17:39:58,Central,Houston
1993,casual,2025-07-10T17:39:58,West,Portland
1994,bargain,2024-12-27T17:39:58,West,San Francisco
1995,bargain,2022-08-17T17:39:58,West,Seattle
1996,casual,2022-11-01T17:39:58,Central,Minneapolis
1997,bargain,2022-05-16T17:39:58,Central,Kansas City
1998,casual,2022-03-04T17:39:58,East,Philadelphia
1999,premium,2023-10-18T17:39:58,West,Seattle
2000,bargain,2023-08-24T17:39:58,Central,Dallas
